"category_id","subcategory_id","name","image_name","image_url"
4,3,"specialty_invitations","invitations-18pt-kraft-paper_1.png",
4,8,"specialty_flyers","flyers-80lb-enviro-uncoated_1.webp",
3,60,"coroplast","quick-ship-coroplast-signs_3.png",
3,54,"a_frame_signs","a-frame-signs-4mm-coroplast.jpg",
1,1,"standard_business_cards","business-cards-14pt-matte-finish_1.webp",
3,58,"table_covers","table-covers-6-ft-table_2.png",
7,101,"envelopes","letterheads-60lb-uncoated_1.webp",
4,11,"standard_postcards","postcards-16pt-uv_1.webp",
4,14,"postcard-enveloped-and-addressed-postage-included","postcard-addressed-postage-included_1.png",
1,1,"standard_business_cards","business-cards-14pt-uv-high-gloss_1.png",
4,26,"booklets","booklets-80lb-gloss-text-8-5-x-5-5_1.jpg",
3,53,"4mm_foam_board","4mm-foam-board_1.png",
1,1,"standard_business_cards","quick-ship-business-cards_1.png",
4,10,"specialty_greeting_cards","kraft-paper-greeting-cards_1.webp",
3,61,"removable_wall_decals","removable-wall-decals-7-mil_3.png",
4,3,"specialty_invitations","pearl-paperl-invitations_1.png",
4,33,"clings_opaque","clings-opaque_1.jpg",
4,24,"brochures","brochure-enveloped-and-addressed-postage-included_1.png",
3,63,"floor_graphics","social-distancing-floor-stickers_1.png",
4,18,"Standard-rack-cards","standard-rack-cards_1.png",
4,20,"posters","posters-100lb-uv-high-gloss_1.webp",
4,20,"posters","posters-80lb-enviro-uncoated_1.webp",
4,7,"standard_flyers","flyers-100lb-matte-finish_1.png",
4,37,"number_tickets","numbered-tickets-14pt_1.png",
1,2,"specialty_business-cards","die-cut-business-cards_1.webp",
4,17,"specialty_bookmark","bookmark-13pt-enviro-uncoated_3.webp",
4,12,"specialty_postcards","postcards-14pt-writable-aq-c1s_1.webp",
4,16,"standard_bookmark","bookmark-14pt-uv_1.webp",
4,30,"Canvas","canvas-roll_2.webp",
4,8,"specialty_flyers","flyers-70lb-linen-uncoated_1.jpg",
4,11,"standard_postcards","postcards-10pt-aq_1.webp",
4,11,"standard_postcards","postcards-16pt-aq_1.webp",
3,60,"coroplast","6mm-coroplast.png",
3,70,"a_frame_stands","a-frame-stands_1.jpg",
3,51,"pull_up_banners","pull-up-banners-13oz-matte-vinyl-blackbase-31-5-x-78-75_2.png",
3,69,"display_board_24pt","display-board-24pt_2.jpg",
3,70,"a_frame_stands","a-frame-stands_1.jpg",
1,1,"standard_business_cards","business-cards-18pt-gloss-lamination_1.webp",
1,2,"specialty_business-cards","business-cards-13pt-enviro-uncoated_2.webp",
4,7,"standard_flyers","flyers-100lb-uv-high-gloss_1.webp",
4,29,"presentation_folders","presentation-folders-14pt-metallic-foil_1.png",
4,28,"variable_printing","variable-printing-14pt_1.jpg",
3,56,"cut_shape_removable_decals","cut-to-shape-removable-decals_1.webp",
4,27,"Digital-sheets","digital-sheets-80lb-enviro-uncoated_1.jpg",
3,69,"display_board_24pt","display-board-24pt_1.jpg",
3,62,"3mm-sintra","3mm-sintra_3.png",
1,2,"specialty_business-cards","kraft-business-cards_3.webp",
3,62,"3mm-sintra","3mm-sintra_2.png",
1,2,"specialty_business-cards","folded-business-card-14pt-uv-high-gloss_1.jpg",
1,2,"specialty_business-cards","folded-business-card-14pt-uv-high-gloss_1.jpg",
1,2,"specialty_business-cards","metallic-foil-business-cards_3.webp",
4,27,"Digital-sheets","digital-sheets-100lb-gloss-text_1.jpg",
3,58,"table_covers","table-covers-8-ft-table_1.png",
7,100,"envelopes","envelopes-60lb-uncoated_1.webp",
4,17,"specialty_bookmark","bookmark-13pt-enviro-uncoated_2.webp",
1,2,"specialty_business-cards","business-cards-18pt-writable-c1s_1.webp",
4,12,"specialty_postcards","kraft-paper-postcards_2.webp",
3,60,"coroplast","8mm-coroplast.png",
1,2,"specialty_business-cards","ultra-smooth-business-cards_1.webp",
4,18,"Standard-rack-cards","matte-laminated-rack-cards_1.png",
1,2,"specialty_business-cards","business-cards-13pt-enviro-uncoated_1.webp",
3,50,"banners","mesh-banner-8oz-polyester-mesh_1.webp",
4,25,"magnets","magnets-14pt_4.webp",
4,3,"specialty_invitations","invitations-18pt-kraft-paper_1.png",
1,1,"standard_business_cards","business-cards-16pt-uv_1.webp",
3,59,"car-magnets-30mil_2","car-magnets-30mil_1.webp",
4,21,"door_hangers","door-hangers-14pt-aq_1.webp",
4,33,"clings_opaque","clings-opaque_1.jpg",
3,62,"3mm-sintra","3mm-sintra_3.png",
4,31,"plastic","plastic-14pt_1.webp",
3,51,"pull_up_banners","premium-pull-up-banners-13oz-matte-vinyl_1.png",
4,13,"Unaddressed-postcard","unaddressed-postcard_1.png",
2,120,"roll_labels","bopp-roll-labels_1.webp",
3,61,"removable_wall_decals","removable-wall-decals-7-mil_4.jpg",
